"feature","center","scale"
"dim_0",-0.429519743833721,0.604224921588855
"dim_1",-0.982381518545778,0.649724741999822
"dim_2",-1.08433434197164,0.550526988648305
"dim_3",-0.611447216105335,0.777437341230877
"dim_4",0.906151484266082,0.821687776530103
"dim_5",0.787283429943342,0.74217227994031
"dim_6",-0.416384569631439,0.655848683775251
"dim_7",-1.12080672212104,0.669724052553752
"dim_8",0.908667813470349,0.58546153021369
"dim_9",-0.59235573480738,0.509543263668739
"dim_10",0.0214654877504453,0.572218722390745
"dim_11",0.235561379128473,0.53882355774626
"dim_12",0.168504213515986,0.743211537047476
"dim_13",0.673433092858722,0.646920911392762
"dim_14",0.487768180098167,0.701074090718192
"dim_15",-0.808172107774497,0.804429116449346
"dim_16",0.0734255222762202,0.677166358276968
"dim_17",-0.635996102678411,0.547607017781304
"dim_18",1.46776916091429,0.894573449120443
"dim_19",-0.418918921352622,0.656324607344213
"dim_20",1.2743243000906,0.680161880783047
"dim_21",-0.775712830997369,0.43503781587692
"dim_22",-0.226008891724942,0.625169070011551
"dim_23",-0.175348110695152,0.684591937620837
"dim_24",-1.69897445440292,0.501731098348981
"dim_25",-1.53238531806249,0.596291326129988
"dim_26",0.011909960459997,0.502322392922398
"dim_27",-0.79950441700664,0.859825961275432
"dim_28",1.47804700053753,0.597284883771371
"dim_29",-0.362248281378576,0.468409638782837
"dim_30",-0.156634503955448,0.530039650207224
"dim_31",-0.158563711605173,0.431082796087647
"dim_32",-1.24153238025672,0.524691046325909
"dim_33",0.837336129552506,0.558752207290336
"dim_34",-0.515552565358837,0.451794686585017
"dim_35",-0.623717359992418,0.505511575246993
"dim_36",-2.42244315553219,0.57512452451657
"dim_37",0.0816933450467409,0.560790681068903
"dim_38",1.20132385712622,0.574100957074205
"dim_39",-0.25148366285597,0.421495504617817
"dim_40",-0.264389309638794,0.396632713654659
"dim_41",1.14337966308156,0.542861792474729
"dim_42",-1.00465207014312,0.813293092861865
"dim_43",0.288845642854242,0.596321833985345
"dim_44",-0.172733746943599,0.648435861957921
"dim_45",0.377547195718247,0.506193532428498
"dim_46",-0.0983512054058783,0.552759294634352
"dim_47",1.6822099134326,0.579502321667418
"dim_48",0.886685276370832,0.63946706182252
"dim_49",-0.870307630141999,0.552365177493003
"dim_50",0.615546215254259,0.537519368982624
"dim_51",0.00178454798507564,0.540214392351964
"dim_52",-0.656067675384297,0.537442364026429
"dim_53",0.642834147692044,0.581138227164687
"dim_54",-1.44084585470722,0.548363721061754
"dim_55",-1.91452801145138,0.575569925409013
"dim_56",-0.894663889527796,0.460998191334007
"dim_57",0.962682015916452,0.432751731008024
"dim_58",0.053275671108388,0.448859656349533
"dim_59",0.455949941017984,0.505429165391182
"dim_60",0.549877313436306,0.59995752099488
"dim_61",-0.766128729382887,0.615625027645947
"dim_62",-1.43284955990124,0.550010011039388
"dim_63",-0.0785498164356389,0.551204093681693
"dim_64",-0.939864860205574,0.627438436941889
"dim_65",-0.945952645764547,0.49995715760816
"dim_66",0.227119207249439,0.631406050671826
"dim_67",0.10365750757046,0.567995027898371
"dim_68",0.00463367229466267,0.67799945956695
"dim_69",0.330437075750942,0.651278317454199
"dim_70",-0.325314950203384,0.604075926880603
"dim_71",-0.229170596417773,0.627474365914542
"dim_72",-1.05044395581205,0.724598511820828
"dim_73",0.699328975220944,0.7473681123682
"dim_74",0.336265661997443,0.684916288511577
"dim_75",-1.25179403767465,0.76116606543211
"dim_76",-1.34876752951519,0.552343584938166
"dim_77",-0.105160211795505,0.533276893593189
"dim_78",-0.116929149229397,0.473837574414701
"dim_79",-0.0984583603117897,0.447053206555654
"dim_80",-0.0190482477409805,0.471983973453796
"dim_81",-1.39073669479248,0.575460365639555
"dim_82",-0.439669449700716,0.424972401576785
"dim_83",0.113054949964615,0.405554453262041
"dim_84",-0.265941170088828,0.568290024450103
"dim_85",-0.830435570959557,0.46215427154548
"dim_86",0.127185066738859,0.612639894382276
"dim_87",1.39975399860042,0.561497076326679
"dim_88",0.066158457657962,0.563615179144534
"dim_89",-1.92244237813544,0.465895415191543
"dim_90",-0.445005052332628,0.570799168476026
"dim_91",0.614556049208771,0.644269866226853
"dim_92",-1.29600675559424,0.470029041546174
"dim_93",-1.00782055526258,0.46998065536843
"dim_94",0.750174099038494,0.527605568615449
"dim_95",0.2427420174703,0.475353385156313
"dim_96",-0.0977301245461778,0.546094994209848
"dim_97",-1.43201762914975,0.496466092846799
"dim_98",1.50427171825729,0.538400091308208
"dim_99",0.680883507120443,0.418606937333457
"dim_100",-3.00757947069533,0.322658125956251
"dim_101",-0.1887331706229,0.506664679554411
"dim_102",-0.0254266953390547,0.432592160571676
"dim_103",-0.109284553151241,0.408987522626877
"dim_104",-1.25685742513296,0.641445133669879
"dim_105",0.689325181363111,0.595219622895878
"dim_106",-0.475837463092931,0.40642571024688
"dim_107",1.1043541128331,0.412134554657704
"dim_108",-1.13489963944922,0.486146162692095
"dim_109",0.215023366261417,0.44349869465476
"dim_110",0.566522979559971,0.497796946733219
"dim_111",-0.159819224282097,0.436897319645451
"dim_112",0.0693013352822473,0.219417436170295
"dim_113",-1.33947745586963,0.357113025830057
"dim_114",-0.941827997610845,0.473067890887831
"dim_115",0.698861626868552,0.432960696621956
"dim_116",0.0250984055480543,0.581690496318405
"dim_117",0.381394475683114,0.494746979586841
"dim_118",0.268945043273221,0.57443103573278
"dim_119",0.24780574501393,0.328886648926625
"dim_120",-0.0680809040197191,0.46273219059289
"dim_121",-1.00886586960009,0.475105268434999
"dim_122",-0.676839765972468,0.458059953662743
"dim_123",-0.41495247682076,0.503692166419789
"dim_124",0.438250190168223,0.415573670962689
"dim_125",-0.166494304826483,0.489879450308333
"dim_126",-0.126208091608467,0.540836643231308
"dim_127",-0.346332302108466,0.388228501717734
"dim_128",-0.00304656988604272,0.389256826882485
"dim_129",-0.377066108978482,0.612078669261295
"dim_130",-0.327229594175476,0.454264266194054
"dim_131",0.63073509914325,0.470842866079905
"dim_132",0.945033172206914,0.691847847277567
"dim_133",0.314974088063265,0.47053795699795
"dim_134",1.41112578988392,0.750347519574521
"dim_135",0.399884563484328,0.442003351668613
"dim_136",-0.173447701311423,0.519111775562002
"dim_137",-0.608385759748598,0.483937709949807
"dim_138",-0.634912876019928,0.47297859297432
"dim_139",-0.458219478983789,0.409046110023318
"dim_140",-0.921335200493799,0.476229574742518
"dim_141",-0.7524939377812,0.576353722989486
"dim_142",0.359499350384353,0.444981212661946
"dim_143",0.489071101067647,0.380887007611743
"dim_144",-0.64216858639897,0.60984000840111
"dim_145",-0.107584176803047,0.50205787378656
"dim_146",1.06513403416314,0.399103612944784
"dim_147",-0.237604878473274,0.351431570469975
"dim_148",0.286852577270227,0.594104678965446
"dim_149",0.0396610628640121,0.514731655224325
"dim_150",0.335357837743582,0.476712493829129
"dim_151",0.47181675621566,0.449155732148687
"dim_152",-1.26164350774773,0.517043285803037
"dim_153",1.01887567125241,0.510640843515291
"dim_154",0.0274189408571321,0.414046075230296
"dim_155",0.190820853212635,0.385469491857675
"dim_156",-1.61974784275715,0.787975569903092
"dim_157",0.479432894860176,0.464106964551486
"dim_158",-0.17464210662862,0.482563949000165
"dim_159",1.20042288348554,0.611671446796869
"dim_160",-0.706884507563441,0.517363354662889
"dim_161",-0.584778416537224,0.589602803175924
"dim_162",-0.624890154366322,0.61957088974069
"dim_163",0.201459117071267,0.501482585188513
"dim_164",0.308551800297821,0.415747847146663
"dim_165",-0.523377767968935,0.355531137220993
"dim_166",0.69145692726399,0.326168500735044
"dim_167",1.54708820562413,0.663175704990195
"dim_168",-0.283818305408622,0.421962841505227
"dim_169",1.30615340331767,0.461340030685004
"dim_170",-0.186619686705873,0.616667816795729
"dim_171",-0.279994036287114,0.463410540631476
"dim_172",-1.47015279582206,0.458697370405725
"dim_173",0.0340729640727427,0.582131895130988
"dim_174",0.424447373186109,0.567922330341648
"dim_175",1.20342090388443,0.518773832899688
"dim_176",-1.48764902831035,0.582029209065302
"dim_177",0.332285395491326,0.425462615107697
"dim_178",0.743843611350105,0.444250198096568
"dim_179",1.05918176789233,0.340898298213966
"dim_180",-0.779852117455386,0.607842246969967
"dim_181",-0.984039870249306,0.546775262766359
"dim_182",-0.51549334697465,0.508164049148027
"dim_183",-0.574222812553907,0.397461952210364
"dim_184",-0.0559407996826191,0.546580637296961
"dim_185",0.203404015066112,0.514895568046221
"dim_186",-0.867569881011831,0.54895398652975
"dim_187",0.0461980599701959,0.487252620361095
"dim_188",0.73413484271695,0.349059785871896
"dim_189",-0.136038397039297,0.460267648825731
"dim_190",-0.370386488919959,0.432893406461697
"dim_191",0.67958242491165,0.477102542028042
"dim_192",0.350661643015399,0.567974966039335
"dim_193",0.184792962656455,0.588805765669909
"dim_194",-1.37115412622373,0.557188123685442
"dim_195",1.18101467069318,0.667111712517108
"dim_196",0.00158916718742632,0.695222907249747
"dim_197",3.38119609913927,0.337690303373743
"dim_198",1.29557459951636,0.731102014449767
"dim_199",-1.00441265491412,0.753126718552165
"dim_200",-0.553574161913167,0.631507811676389
"dim_201",0.216528983003004,0.691236243789719
"dim_202",0.947793657130542,0.674775661323378
"dim_203",0.0237299305386841,0.671738039674089
"dim_204",0.269817538258243,0.603261916937716
"dim_205",0.891787235733082,0.714582531204975
"dim_206",1.30332766446344,0.657688550163657
"dim_207",-0.0537269774150658,0.505222403405936
"dim_208",-0.77058116561,0.704779969450103
"dim_209",0.746355429309807,0.847975951957461
"dim_210",1.20513443459281,0.855801501803539
"dim_211",-0.908789875397974,0.612964821900901
"dim_212",-0.477273654286066,0.618951664815054
"dim_213",-0.156722216130274,0.673431477736171
"dim_214",0.147271365423667,0.651446150017494
"dim_215",-0.0341227670457769,0.647102070571552
"dim_216",1.29374423955983,0.556138087579518
"dim_217",-0.69479152790885,0.687733283176708
"dim_218",0.456286203320277,0.539289068745323
"dim_219",-1.26843959950109,0.566481350139402
"dim_220",2.44730532422979,0.546813352096776
"dim_221",-1.38974079121935,0.43035859088661
"dim_222",-1.35316079506215,0.558137053050494
"dim_223",-0.180628115271139,0.604547472099547
"dim_224",0.880153916841571,0.510622819120286
"dim_225",-0.732744483732708,0.520777719842042
"dim_226",-0.926103502357418,0.707328793865864
"dim_227",0.16714860568259,0.449812928418661
"dim_228",-1.096794814557,0.850413958338576
"dim_229",3.46142528564372,0.600381536401781
"dim_230",0.438052869877441,0.483187784808374
"dim_231",0.591465205940953,0.609539972937757
"dim_232",-0.615830188965861,0.490809424609009
"dim_233",0.548777691045023,0.654766050025044
"dim_234",0.160419352519068,0.645581593008127
"dim_235",-1.11188817953968,0.666205701774518
"dim_236",0.917747833801711,0.483838797843273
"dim_237",-0.0638782001536419,0.71229701614342
"dim_238",0.516674249436944,0.84284690215536
"dim_239",-0.595780837540317,0.530594073308632
"dim_240",-0.203280411238604,0.626206954023857
"dim_241",-1.63212561959282,0.628416496082238
"dim_242",-0.0653358161687217,0.424520098713777
"dim_243",0.0391008600146767,0.516028343680257
"dim_244",-0.342330309966619,0.532983537374182
"dim_245",0.96695245784965,0.59906665641543
"dim_246",-0.516856927642143,0.481331108854286
"dim_247",-1.29217470373879,0.547612585649672
"dim_248",0.038110606986633,0.619698922941752
"dim_249",0.395649846846317,0.613787425187385
"dim_250",-0.120478831946929,0.535303466633681
"dim_251",-1.31358860206414,0.616131959951201
"dim_252",0.972998021988872,0.613105285708817
"dim_253",1.81964208688191,0.680573785938256
"dim_254",-0.988658576799517,0.539095005390059
"dim_255",-0.261589381681319,0.650939400237268
"dim_256",-0.849369354351879,0.704087900660503
"dim_257",-0.819656206849725,0.598494392918682
"dim_258",-0.296249886602163,0.466409797884277
"dim_259",1.01686642914614,0.518669288799154
"dim_260",0.004013737771187,0.511999847619667
"dim_261",-0.765938038398769,0.669863478089245
"dim_262",0.815976830401478,0.618322594026421
"dim_263",0.691574187323134,0.565139482070569
"dim_264",-0.768108518508838,0.77552354767013
"dim_265",1.15215890860145,0.532269834334281
"dim_266",-2.14539888336303,0.570537147684555
"dim_267",0.244536286884265,0.495084894018845
"dim_268",0.753499257382243,0.591068240911241
"dim_269",-0.781184446692784,0.46882395850288
"dim_270",0.588260972170912,0.623128754889329
"dim_271",-1.56513902563998,0.704800285497235
"dim_272",-0.672011547452433,0.711860226584482
"dim_273",-0.692451076019318,0.613204092801568
"dim_274",-0.113262532253135,0.57630578086965
"dim_275",1.23765456178721,0.471006091228491
"dim_276",0.596555416547555,0.508838360647199
"dim_277",-0.223359938186811,0.76965368697033
"dim_278",0.276664433662007,0.514985489986202
"dim_279",0.249929398251697,0.623476116667106
"dim_280",0.552664426870476,0.46878273876984
"dim_281",-0.24016251020453,0.457783509751992
"dim_282",-0.476720331786039,0.612631246580233
"dim_283",0.229351406169936,0.466003302060125
"dim_284",0.15143481120009,0.502455115965526
"dim_285",0.175154921525416,0.53919212283111
"dim_286",0.374758674760171,0.421884362730783
"dim_287",0.874231552148109,0.539583942056439
"dim_288",0.873230437230953,0.562394417425486
"dim_289",0.391493959079665,0.47166464838575
"dim_290",1.67444562328623,0.409469025403731
"dim_291",0.15928036281839,0.412702080584973
"dim_292",-0.164273442146666,0.439992172162211
"dim_293",-0.0247323562926117,0.564657967498645
"dim_294",-0.845670942638188,0.542006977940144
"dim_295",0.717021390195302,0.514468045359411
"dim_296",0.582832861541116,0.383071734667993
"dim_297",0.612802594854556,0.454877180011667
"dim_298",0.795920697306382,0.454806866538918
"dim_299",-0.0390166499034441,0.47515592005524
"dim_300",-0.671749819704193,0.469016373405479
"dim_301",-0.221390570337547,0.467556265945308
"dim_302",0.357814326408775,0.554472287205441
"dim_303",0.848083369687517,0.47937298454986
"dim_304",-0.18868555461869,0.513598541774061
"dim_305",0.964625215118236,0.451178618371697
"dim_306",0.966856588177541,0.464785660254362
"dim_307",0.848594406228129,0.588836227853001
"dim_308",-1.30692074312333,0.617230511649443
"dim_309",0.615819243107863,0.503271189773762
"dim_310",0.657947396544462,0.449945424170973
"dim_311",0.668275953236809,0.538686061950938
"dim_312",0.542782793140554,0.661905963884941
"dim_313",-0.294502352892936,0.342012398398488
"dim_314",-1.00443397646255,0.222029224024651
"dim_315",-1.7424744777857,0.622842276239375
"dim_316",1.12772187224411,0.568048371989896
"dim_317",0.72302693973117,0.470270848488326
"dim_318",-0.0698979447942544,0.60576104728096
"dim_319",-0.771880042236893,0.464254903796772
"dim_320",0.329154989840661,0.419249728738694
"dim_321",-0.145596180618939,0.472328002740822
"dim_322",0.0958939743584933,0.638361643875237
"dim_323",0.982026053414224,0.613149605145556
"dim_324",0.310214168570089,0.487934727322196
"dim_325",0.824512746700264,0.574293493937531
"dim_326",-0.0496719919719753,0.593582384272922
"dim_327",0.271651763780082,0.567824168630105
"dim_328",-0.335502670077171,0.486016764033807
"dim_329",0.0263374540276152,0.510558477114219
"dim_330",-0.0416003563223367,0.642137030515554
"dim_331",-1.40444545521738,0.527605652374427
"dim_332",0.196758217530999,0.692104233331694
"dim_333",0.464106446480814,0.493021204560433
"dim_334",1.84641568584645,0.56032707651197
"dim_335",-0.583385174226095,0.511140923174101
"dim_336",0.172656025526243,0.4334999870808
"dim_337",0.283657615457939,0.556405972564735
"dim_338",-0.103271442812996,0.527643182105529
"dim_339",-1.17525586987786,0.789989167414391
"dim_340",0.78542473716265,0.383938418985958
"dim_341",-1.31814690517618,0.556314636376798
"dim_342",0.443999274887462,0.462375434249861
"dim_343",-0.852703935668824,0.381862155219364
"dim_344",1.41478872924568,0.602259157518224
"dim_345",0.988624675524362,0.518518801270281
"dim_346",0.467540877950477,0.477350415245547
"dim_347",-0.631936578769633,0.530735476015048
"dim_348",-0.444540402320947,0.561384487204216
"dim_349",0.325211689670749,0.472831466175342
"dim_350",0.299577239860206,0.402530178197824
"dim_351",-0.105056640254631,0.560979844792103
"dim_352",-0.237561224836935,0.47814205685971
"dim_353",-0.599375609092494,0.45673123574111
"dim_354",-0.445089943835294,0.396788405121326
"dim_355",0.465053113996784,0.510992726721087
"dim_356",0.793658320015257,0.549426168713392
"dim_357",-0.640935955703893,0.451629702082425
"dim_358",0.327889076382556,0.491527610081922
"dim_359",0.988820719853678,0.526957213621037
"dim_360",0.455376377210338,0.507876970663523
"dim_361",-0.727846129048378,0.538554400326187
"dim_362",-0.181370675353769,0.485167358090372
"dim_363",0.153900700008021,0.44791287629586
"dim_364",0.368109484143218,0.466072008951705
"dim_365",0.361998373390909,0.51877433375067
"dim_366",-1.00586288568187,0.542647258932055
"dim_367",0.616043011146657,0.498783352533224
"dim_368",0.331979915701804,0.726213355170121
"dim_369",-0.0809175287056318,0.539403318955375
"dim_370",2.44089039640224,0.515506503151207
"dim_371",0.73359300592082,0.57124742198526
"dim_372",0.0984973700796353,0.524320218694056
"dim_373",-0.191663233955091,0.421096423150247
"dim_374",-0.277159159923805,0.603521055452036
"dim_375",-0.865142056961207,0.548378318349381
"dim_376",-0.41497896099265,0.600037968080088
"dim_377",0.27086043494377,0.519853290627727
"dim_378",0.0587389574069133,0.548291216046871
"dim_379",0.126212910889707,0.532688158164782
"dim_380",-1.84024446872955,0.463448364058015
"dim_381",0.40462652286911,0.387147070821104
"dim_382",1.34003110274752,0.659904807104037
"dim_383",-0.00110242882064801,0.619052125655532
"dim_384",-0.0622663242673065,0.502860974995645
