"feature","center","scale"
"dim_385",0.55052006412892,0.776580637573855
"dim_386",-0.255104170405142,0.728879661363765
"dim_387",-0.151465933383542,0.650891794941089
"dim_388",-0.565402078501722,0.545415780919996
"dim_389",0.284334962967625,0.779320918607683
"dim_390",-0.927510839902816,0.615983272053876
"dim_391",0.0516061771145843,0.637780638322538
"dim_392",1.39785610540433,0.656366132804148
"dim_393",-0.450002266035788,0.792399891792637
"dim_394",-2.63975815164282,0.655826255016672
"dim_395",1.87714706863812,0.695884133361636
"dim_396",-0.782166608694465,0.559051311511021
"dim_397",0.413889989269739,0.726925996414163
"dim_398",0.588046641673576,0.681066288893783
"dim_399",-0.484120416801245,0.790756891463494
"dim_400",-0.772296365897389,0.622778864461047
"dim_401",0.0454582714019938,0.722029819494617
"dim_402",-1.07682975116087,0.555122750217069
"dim_403",-1.26050640249506,0.67452432135258
"dim_404",-1.17355611985351,0.564906375575271
"dim_405",-0.196817565918405,0.708697790288647
"dim_406",-0.203497325961894,0.593818460031394
"dim_407",0.63273124324673,0.586726062895793
"dim_408",-1.52518000218304,0.581149897922206
"dim_409",0.354831740515743,0.562922798206724
"dim_410",-0.10083711350515,0.480402814986724
"dim_411",0.135812424429435,0.711185056449536
"dim_412",-1.48299189839274,0.691006694125433
"dim_413",-0.649926212468393,0.60209841564777
"dim_414",1.29618867263198,0.748173199761434
"dim_415",0.708812577428019,0.673241715463765
"dim_416",0.623892387272196,0.804644419476984
"dim_417",-0.524129191893054,0.608741093385435
"dim_418",0.86168910319263,0.697985754740125
"dim_419",-1.32623415525923,0.425794550358177
"dim_420",1.26041415311753,0.70645145485348
"dim_421",-0.24045774226493,0.624924857028382
"dim_422",-0.869942865885319,0.505556955764728
"dim_423",-0.300126721725819,0.745396169391738
"dim_424",0.0364478339584782,0.46974326786514
"dim_425",-0.998636013346704,0.469299980329991
"dim_426",-1.10288637240041,0.546464333000419
"dim_427",-0.31291984603443,0.542548172638518
"dim_428",-0.100828442341113,0.480977939266879
"dim_429",0.770556891527265,0.440720594116499
"dim_430",-0.734846905206746,0.390888571812932
"dim_431",-0.307100518136979,0.471174148080791
"dim_432",-0.275117429637132,0.544437521071662
"dim_433",-0.869446592040836,0.550895319522807
"dim_434",-0.241823540603187,0.617273269538576
"dim_435",-0.555043934578908,0.537499176462143
"dim_436",-1.2979583565225,0.497116592623301
"dim_437",0.215036472273951,0.430102137886387
"dim_438",-0.53771190167915,0.377885123682528
"dim_439",0.955238114543101,0.472680976775646
"dim_440",-0.442690995731886,0.550052693438282
"dim_441",-0.897024106428503,0.662754205198683
"dim_442",-0.939905861380728,0.52917872102527
"dim_443",0.90720493581463,0.632737248083423
"dim_444",-0.365233600391025,0.481387057196651
"dim_445",1.40062216513969,0.50334988938578
"dim_446",1.08104431020453,0.711397820416272
"dim_447",-0.67508523570017,0.456426054564244
"dim_448",0.790995695949235,0.599256506966215
"dim_449",-0.00273522590633799,0.606176558097082
"dim_450",-0.4795840839251,0.698090757493927
"dim_451",1.17527056607477,0.618854922995932
"dim_452",0.40637471647735,0.518463241596922
"dim_453",-0.249455294902486,0.598474315621151
"dim_454",-0.0382476945982334,0.584328476410167
"dim_455",0.455263092067647,0.559032087958892
"dim_456",0.132792635105471,0.527949454331491
"dim_457",0.128731813733565,0.621926314117233
"dim_458",-0.118873499409405,0.660831341185721
"dim_459",0.0924372837348702,0.654161959713172
"dim_460",-0.919111521928472,0.775531890482769
"dim_461",-0.67990222977514,0.616519456608309
"dim_462",0.97170772251891,0.887304654252829
"dim_463",0.353279308211851,0.423073303289573
"dim_464",1.33301729448932,0.747709673402135
"dim_465",2.38061785735983,0.633463549656809
"dim_466",1.84675149713108,0.568491203431463
"dim_467",-0.54798926486277,0.573552444616574
"dim_468",-0.892219481209016,0.515447641240522
"dim_469",-1.40948320462349,0.490163681972967
"dim_470",0.152183874001469,0.510860307176248
"dim_471",-0.0229232240963648,0.542652056889229
"dim_472",0.213540303659566,0.512483067717774
"dim_473",0.0727375732214646,0.566770756018791
"dim_474",-1.29939555421155,0.528555637469711
"dim_475",0.200875317716495,0.651172864319888
"dim_476",0.919944087756758,0.610841353642141
"dim_477",0.618086585958681,0.498226722975051
"dim_478",-0.0734384561591643,0.471499053475044
"dim_479",0.280273129631012,0.600146984740959
"dim_480",0.92713362058585,0.705896401304702
"dim_481",0.301177688182252,0.485084953570339
"dim_482",-0.0909615383939223,0.436540669575248
"dim_483",0.166162162771488,0.610343012488144
"dim_484",0.131166482815876,0.506250751975387
"dim_485",-0.00196711204232688,0.606809148175847
"dim_486",0.22513861287527,0.507520389363806
"dim_487",-0.0809065225335987,0.57782651611681
"dim_488",0.304116706443118,0.554358069420932
"dim_489",0.444342044406035,0.478274277511971
"dim_490",0.160876059228,0.511167417961992
"dim_491",0.20368499504105,0.523470231465545
"dim_492",-0.689105592188524,0.581702679498631
"dim_493",0.184505455341051,0.358579088900087
"dim_494",1.39904507746563,0.563479925934683
"dim_495",-0.30412335173534,0.380526519976539
"dim_496",0.456952604401777,0.417606312144919
"dim_497",0.352093632224244,0.467986947655807
"dim_498",0.603001824635616,0.621524171902906
"dim_499",0.898623763436967,0.514227362094148
"dim_500",-0.104086558686252,0.518585896717652
"dim_501",-0.0846296310087943,0.511908486858733
"dim_502",1.06480945605943,0.582885210649373
"dim_503",0.033056232203888,0.445234831588541
"dim_504",0.58446994338301,0.510144483459204
"dim_505",1.19918964425934,0.429092914073377
"dim_506",-0.0260686051080677,0.670267815123619
"dim_507",-1.93154043366617,0.686124448148627
"dim_508",0.425530899478559,0.384273251355329
"dim_509",-0.908928409353533,0.426524263451994
"dim_510",0.403292543162651,0.546881535550406
"dim_511",0.765859158873122,0.495701517641542
"dim_512",-0.406377573973162,0.457570441642195
"dim_513",0.110622034687793,0.392071074307107
"dim_514",-1.27340739111198,0.589410835408423
"dim_515",-0.0660331811201065,0.406614365092956
"dim_516",-0.0468007644752358,0.703660213611742
"dim_517",-0.541027521315288,0.596716663387848
"dim_518",-0.427880023806752,0.410333234454283
"dim_519",-1.32372712277352,0.510202653729436
"dim_520",-0.219676520418812,0.4136053042909
"dim_521",-0.85597842005775,0.475280148288525
"dim_522",0.0556241148835088,0.517483920428454
"dim_523",-0.114774723313848,0.500129990301786
"dim_524",-0.0400193388823994,0.29550556637929
"dim_525",-0.0929683080953645,0.643702081181412
"dim_526",0.193750212501308,0.507859128764176
"dim_527",-0.0792477655046164,0.588313771677702
"dim_528",0.0635042516975366,0.486607228590695
"dim_529",-1.02316373250586,0.407576924699563
"dim_530",0.148044870752455,0.341266975826972
"dim_531",1.016611680008,0.363221978751709
"dim_532",-0.360409418323097,0.4503633255557
"dim_533",0.886115341118359,0.611155470957148
"dim_534",0.450086593243511,0.506313039504939
"dim_535",-0.808264818404643,0.458567822671997
"dim_536",-0.593954835951011,0.471717857632197
"dim_537",0.939834589582491,0.388372774305723
"dim_538",0.639964175945584,0.501125275406467
"dim_539",0.308553077398918,0.336447221550974
"dim_540",1.23574691769925,0.485635007434324
"dim_541",-1.15011573988707,0.546547724659716
"dim_542",-1.15348506864715,0.407576212460124
"dim_543",-0.0533226846400252,0.354489834072128
"dim_544",-0.944121940384441,0.570948923005376
"dim_545",0.0785095546394587,0.552553617895223
"dim_546",-0.482504353112977,0.496957248766917
"dim_547",-0.684005964193691,0.636793878870771
"dim_548",0.269902722872893,0.415523961054097
"dim_549",0.668042917805229,0.590743477134056
"dim_550",-0.836835587032615,0.461103365090887
"dim_551",0.465428841880899,0.413738107159882
"dim_552",-0.962284864399067,0.532078036749468
"dim_553",0.830697931557091,0.509914448781497
"dim_554",-0.424905518079771,0.546831168347346
"dim_555",-0.119322400825054,0.381688737773681
"dim_556",0.307512529752158,0.460074627619525
"dim_557",-0.0739581818167279,0.515211052078799
"dim_558",-0.720136601125643,0.453068679927232
"dim_559",-0.341458483054204,0.544809065509005
"dim_560",0.255459022158361,0.469491448493177
"dim_561",-0.32646921455979,0.531581610800815
"dim_562",0.122476911717689,0.512855615586101
"dim_563",-1.71652101264038,0.501217530706973
"dim_564",-0.066915504899411,0.414101650740192
"dim_565",-0.409662879541754,0.324113396036264
"dim_566",-1.16358230830507,0.413747395599817
"dim_567",1.45908312523302,0.443562785164178
"dim_568",0.0853887583561331,0.485978021768976
"dim_569",0.543581588736715,0.384368583472831
"dim_570",-2.06278091542264,0.356265248552361
"dim_571",1.13969642153763,0.566178094346612
"dim_572",-1.41257891613752,0.46124475092183
"dim_573",-0.504636451473182,0.368486460812277
"dim_574",0.142811093257463,0.537890641076862
"dim_575",0.947202825482856,0.370613368509573
"dim_576",0.0652534984347554,0.674818305408019
"dim_577",0.657661735905988,0.495658502845581
"dim_578",0.792199512816807,0.584837645629862
"dim_579",0.225708454183025,0.484584769811528
"dim_580",1.07472572738027,0.64378705956925
"dim_581",0.598064009072457,0.622615270854754
"dim_582",1.11277526610511,0.740158034448554
"dim_583",-1.75503062482606,0.592630741693211
"dim_584",0.374071028190566,0.615812998067274
"dim_585",-0.633021156957492,0.635350913535766
"dim_586",0.628425737544201,0.682235463350887
"dim_587",1.43550786359355,0.608140527108026
"dim_588",-1.15956998114732,0.588214954484302
"dim_589",1.44912466959572,0.603498047541646
"dim_590",-1.82599326735759,0.892840750439193
"dim_591",2.14589744828483,0.782695233396696
"dim_592",0.984708852606251,0.599805993472006
"dim_593",-1.34092435377868,0.579141361435008
"dim_594",-0.842716837642675,0.532190759006383
"dim_595",0.0461871575427915,0.641299637394486
"dim_596",1.39290441721678,0.60501275934746
"dim_597",-0.546312896952905,0.654273742234201
"dim_598",0.653311447770473,0.694612464393628
"dim_599",0.0723700490899067,0.722967598960184
"dim_600",0.147666658219346,0.645125119388963
"dim_601",1.20092177694029,0.68371533890315
"dim_602",0.717107804036362,0.794807511007263
"dim_603",-0.237855894757593,0.60551582493145
"dim_604",-0.576705982151659,0.586240240165543
"dim_605",-0.271335794887644,0.66288244202725
"dim_606",1.08695857460422,0.683535437861128
"dim_607",-0.143268121560996,0.590294674420963
"dim_608",-0.993558614831814,0.666433519926154
"dim_609",0.683625961285322,0.494244293330607
"dim_610",-1.16265059902947,0.493177795142416
"dim_611",-0.903016195872283,0.6436198493946
"dim_612",-1.99105243581407,0.560598736532608
"dim_613",0.576455473122088,0.618383405944399
"dim_614",0.46737209394812,0.602810820432452
"dim_615",0.417490546294349,0.895864727338565
"dim_616",0.83213982673243,0.481420950546266
"dim_617",-0.325451948594282,0.685020605246057
"dim_618",-0.804209307759525,0.494708932373067
"dim_619",0.229157277376966,0.485297498264513
"dim_620",0.675928946111123,0.476067250090022
"dim_621",0.287005469754358,0.558144491281709
"dim_622",0.0456284495734392,0.40028313464336
"dim_623",-2.05303741338405,0.683593698766403
"dim_624",0.537793299404191,0.479236676408726
"dim_625",1.1597337692659,0.525241107931927
"dim_626",-0.836878870201713,0.394754147441188
"dim_627",0.99451748894904,0.548170682627809
"dim_628",0.599999575544783,0.580158356701245
"dim_629",0.618441812606885,0.591186724017491
"dim_630",-0.00112592267476894,0.464527757293174
"dim_631",0.320287384650177,0.57436157732543
"dim_632",-0.822117238460069,0.548933543031691
"dim_633",-0.305670267841878,0.476516964391216
"dim_634",-0.118414676883704,0.441623257309472
"dim_635",1.85653586983681,0.499356759175951
"dim_636",0.00283834158549422,0.562121515932818
"dim_637",0.244910955817458,0.562251450348791
"dim_638",0.779439269283667,0.559603690011179
"dim_639",-0.136600672996583,0.604502150408648
"dim_640",-0.667550229707218,0.444266518490258
"dim_641",-0.597429620218959,0.695426902499586
"dim_642",0.235242034435431,0.673892739508759
"dim_643",-0.00674254975598702,0.497849393890941
"dim_644",-0.431320878076664,0.583121808456069
"dim_645",-2.15577659530843,0.758285122410997
"dim_646",-0.996115993748003,0.519595875776786
"dim_647",0.823623604034173,0.632587826589713
"dim_648",-1.97220229633311,0.674576705472206
"dim_649",-0.0562731756178533,0.559767239064232
"dim_650",-0.646474410512267,0.727544898190438
"dim_651",-0.430789670908942,0.579175294017715
"dim_652",-0.654720785050712,0.6003508037757
"dim_653",0.245351034288909,0.778037019538222
"dim_654",-0.355393963545918,0.540985741257951
"dim_655",0.0927881025560597,0.554994371361828
"dim_656",-0.0252582980121704,0.609276567926866
"dim_657",-1.8537968145406,0.667264737613431
"dim_658",-1.33332978333247,0.646119100693587
"dim_659",1.13707824428863,0.595726579308753
"dim_660",-0.581466152112525,0.669361293316402
"dim_661",-0.501807144997602,0.616840909306242
"dim_662",-1.4517408035537,0.485703173016669
"dim_663",-0.763939410911754,0.683345759652765
"dim_664",0.555644583101682,0.589110007924423
"dim_665",0.731388166232748,0.544508689449725
"dim_666",-0.9120035000621,0.483078396881654
"dim_667",1.73473954429018,0.682084343521512
"dim_668",1.51013976477205,0.75406051933036
"dim_669",-0.786895446118681,0.48603842446613
"dim_670",0.526232816389901,0.657164622101472
"dim_671",-0.195355430216667,0.472449168608145
"dim_672",0.0385332922740998,0.622729131389995
"dim_673",0.280416764047472,0.421940703216385
"dim_674",-0.671303617569836,0.623416813764044
"dim_675",1.32475646125509,0.493185818660519
"dim_676",0.361046380702248,0.559055618074624
"dim_677",1.02446815136899,0.365634514755603
"dim_678",-0.691531477250317,0.588020022047941
"dim_679",-0.0450192228286587,0.443991428101653
"dim_680",0.331846999497391,0.42368443058245
"dim_681",-0.340290903175705,0.507310650809396
"dim_682",-0.149914201682909,0.562422386645199
"dim_683",-2.62454558534825,0.567437312269239
"dim_684",0.617657596851758,0.399285798843168
"dim_685",-1.20256986245513,0.491911153687891
"dim_686",0.261361731667235,0.489916876159339
"dim_687",0.449317742987199,0.74660525393121
"dim_688",0.056455722874516,0.484989556739234
"dim_689",1.48283171438156,0.4576001698239
"dim_690",0.462640263222435,0.419432612625395
"dim_691",-0.448254588912142,0.325152483741601
"dim_692",-0.375202946573932,0.517215995600281
"dim_693",-0.910450065970183,0.634732274460479
"dim_694",-0.971916973384771,0.495895480595895
"dim_695",0.504838726004744,0.454473102730131
"dim_696",0.419919709564048,0.5493823005704
"dim_697",1.16041606664658,0.670147389640131
"dim_698",-0.832637834422132,0.68453853480314
"dim_699",0.135743999586223,0.58645506862697
"dim_700",0.477114127235527,0.361526184934739
"dim_701",-0.773337299660086,0.478368466408507
"dim_702",0.0372723933715532,0.363855375665003
"dim_703",-0.0611767073924792,0.464322358972035
"dim_704",0.0180158671491997,0.545340731071105
"dim_705",0.711521381250721,0.423718669235313
"dim_706",0.445582547613439,0.516516543619033
"dim_707",0.563966014418513,0.468887565674316
"dim_708",-0.171398740049026,0.489999975904698
"dim_709",0.688575250576151,0.509662641797818
"dim_710",0.18451827748857,0.564266369756811
"dim_711",0.588320466378664,0.558341424127182
"dim_712",-0.107131463060889,0.565646340441174
"dim_713",0.958741872939975,0.433361817496273
"dim_714",0.296827224480543,0.540737918743518
"dim_715",-0.131103463511805,0.420031384173452
"dim_716",0.787196636790449,0.455073143568527
"dim_717",-0.871539420393751,0.696077368712111
"dim_718",0.206503857403221,0.498059374681369
"dim_719",-0.553846949275504,0.504851842585137
"dim_720",0.262874799726055,0.375414242717792
"dim_721",1.61273579542783,0.614691633293862
"dim_722",0.820637418075088,0.529683773094276
"dim_723",0.675283049908962,0.404509949931908
"dim_724",0.0611978155659868,0.592629133975052
"dim_725",0.880256801502819,0.575815829771534
"dim_726",0.952854526914815,0.461384378717151
"dim_727",0.608678066571976,0.530616954958772
"dim_728",0.100839999338434,0.490861423401038
"dim_729",0.860889354312515,0.631452668890773
"dim_730",1.16020968241736,0.497186065263313
"dim_731",0.119413337244236,0.627773100870543
"dim_732",0.0504427142996103,0.494438011954317
"dim_733",0.897261005777251,0.653295459674687
"dim_734",0.721865781265846,0.430913751141834
"dim_735",-0.111074000811997,0.396773714641523
"dim_736",1.72464483098147,0.617771269227502
"dim_737",0.636923547304097,0.465126449583511
"dim_738",0.0273089245585923,0.523243693918365
"dim_739",-0.012594218387645,0.364390453353897
"dim_740",-0.369593210000064,0.619000895498241
"dim_741",0.634196327670299,0.513026028293276
"dim_742",0.0278338359322082,0.521547825082176
"dim_743",0.449694291180238,0.416256937016074
"dim_744",-0.346954614233146,0.608205976142577
"dim_745",-0.853099219608022,0.451913500669221
"dim_746",0.613371176700643,0.536645894050812
"dim_747",0.732262301429155,0.491299957203032
"dim_748",0.850720330429303,0.636641155231223
"dim_749",-0.132380564669345,0.508641857996701
"dim_750",-0.684160306707936,0.548888748823885
"dim_751",0.311009893524758,0.527711372180945
"dim_752",0.79172060475307,0.455437525997501
"dim_753",0.00449799117434057,0.324378782554943
"dim_754",0.241222944338509,0.563789638773967
"dim_755",1.15032210138408,0.422744216754044
"dim_756",-0.189520976954001,0.40745828493159
"dim_757",-0.534821230315782,0.465970846294108
"dim_758",1.09299788388642,0.497596140224973
"dim_759",-0.0507948161887396,0.448378764810829
"dim_760",-1.47905705375399,0.497077746630611
"dim_761",0.0449303565841624,0.538355188557205
"dim_762",-0.125052469554654,0.553200762622257
"dim_763",0.0815244489485656,0.451919031937413
"dim_764",-0.105482164889257,0.420393123823097
"dim_765",1.03294311850233,0.653290152319395
"dim_766",-0.225355461745478,0.453616911507909
"dim_767",-1.31059417363177,0.639796004949605
